android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    java.lang.String CLOUD_STORAGE_HOST -> a
    java.lang.String BUCKET_NAME -> b
    com.cocobabys.upload.UploadMgr createUploadMgr() -> a
com.cocobabys.upload.UploadMgr -> com.cocobabys.o.c:
    void uploadPhoto(android.graphics.Bitmap,java.lang.String,java.lang.String) -> a
    void uploadFile(java.lang.String,java.lang.String,java.lang.String) -> a
com.cocobabys.upload.qiniu.auth.CallRet -> com.cocobabys.o.a.a.a:
com.cocobabys.upload.qiniu.auth.Client -> com.cocobabys.o.a.a.b:
    org.apache.http.client.HttpClient mClient -> a
    org.apache.http.HttpResponse roundtrip(org.apache.http.client.methods.HttpRequestBase) -> a
    java.lang.String callEx$2c12946a(java.lang.String,org.apache.http.HttpEntity) -> a
com.cocobabys.upload.qiniu.auth.Client$ClientExecutor -> com.cocobabys.o.a.a.c:
    org.apache.http.client.methods.HttpRequestBase mHttpRequest -> a
    com.cocobabys.upload.qiniu.auth.CallRet mRet -> b
    com.cocobabys.upload.qiniu.auth.Client this$0 -> c
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
    void onPostExecute(java.lang.Object) -> onPostExecute
com.cocobabys.upload.qiniu.io.IO -> com.cocobabys.o.a.b.a:
    java.lang.String UNDEFINED_KEY -> a
    com.cocobabys.upload.qiniu.auth.Client mClient -> b
    java.lang.String mUptoken -> c
    com.cocobabys.upload.qiniu.auth.Client defaultClient() -> a
    void putFileEx(java.lang.String,java.lang.String,com.cocobabys.upload.qiniu.utils.InputStreamAt,com.cocobabys.upload.qiniu.io.PutExtra) -> a
    java.lang.String put(java.lang.String,com.cocobabys.upload.qiniu.utils.InputStreamAt,com.cocobabys.upload.qiniu.io.PutExtra) -> a
com.cocobabys.upload.qiniu.io.PutExtra -> com.cocobabys.o.a.b.b:
    java.util.HashMap params -> a
    java.lang.String mimeType -> b
    long crc32 -> c
    int checkCrc -> d
com.cocobabys.upload.qiniu.utils.IOnProcess -> com.cocobabys.o.a.c.a:
com.cocobabys.upload.qiniu.utils.InputStreamAt -> com.cocobabys.o.a.c.b:
    java.io.RandomAccessFile mFileStream -> a
    byte[] mData -> b
    java.io.File mTmpFile -> c
    boolean mClosed -> d
    boolean mDelWhenClose -> e
    long mCrc32 -> f
    long mLength -> g
    com.cocobabys.upload.qiniu.utils.InputStreamAt fromInputStream(android.content.Context,java.io.InputStream) -> a
    long crc32() -> a
    long length() -> b
    java.io.File storeToFile(android.content.Context,java.io.InputStream) -> b
    byte[] read(long,int) -> a
    byte[] fileStreamRead(long,int) -> b
    void close() -> close
com.cocobabys.upload.qiniu.utils.MultipartEntity -> com.cocobabys.o.a.c.c:
    java.lang.String mBoundary -> a
    long mContentLength -> b
    long writed -> c
    com.cocobabys.upload.qiniu.utils.IOnProcess mNotify -> d
    java.lang.StringBuffer mData -> e
    java.util.ArrayList mFiles -> f
    java.lang.String fileTpl -> g
    void addField(java.lang.String,java.lang.String) -> a
    void addFile(java.lang.String,java.lang.String,java.lang.String,com.cocobabys.upload.qiniu.utils.InputStreamAt) -> a
    boolean isRepeatable() -> isRepeatable
    long getContentLength() -> getContentLength
    java.io.InputStream getContent() -> getContent
    void writeTo(java.io.OutputStream) -> writeTo
    boolean isStreaming() -> isStreaming
    java.lang.String getRandomString$47921032() -> a
com.cocobabys.upload.qiniu.utils.MultipartEntity$FileInfo -> com.cocobabys.o.a.c.d:
    java.lang.String mField -> a
    java.lang.String mContentType -> b
    java.lang.String mFilename -> c
    com.cocobabys.upload.qiniu.utils.InputStreamAt mIsa -> d
    com.cocobabys.upload.qiniu.utils.MultipartEntity this$0 -> e
com.cocobabys.utils.DataUtils -> com.cocobabys.p.a:
    int VERSION_CODE -> a
    java.lang.String AD_INFO -> b
    void saveCheckNewTime(long) -> a
    long getCheckNewTime() -> a
    java.lang.String getProp(java.lang.String) -> a
    void saveProp(java.lang.String,java.lang.String) -> a
    java.lang.String getProp(java.lang.String,java.lang.String) -> b
    void saveUndeleteableProp(java.lang.String,java.lang.String) -> c
    java.lang.String getUndeleteableProp(java.lang.String) -> b
    boolean isFirstStart() -> b
    android.content.SharedPreferences$Editor getEditor(java.lang.String) -> e
    void setGuided() -> c
    void clearProp() -> d
    boolean isLoginout() -> e
    java.lang.String getAccount() -> f
    java.lang.String getMetaValue(android.content.Context,java.lang.String) -> a
    int getVersionCode() -> g
    void saveAdInfo(com.cocobabys.bean.AdInfo) -> a
    com.cocobabys.bean.AdInfo getAdInfo() -> h
    boolean isFileExist(java.lang.String) -> c
    java.util.List getGalleryPhotosDirs() -> i
    void closeCursor(android.database.Cursor) -> a
    java.util.ArrayList getGalleryPhotosByDir(java.lang.String) -> d
    java.util.ArrayList getRecentlyGalleryPhotos() -> j
    boolean isValidFile(java.lang.String) -> f
    com.baidu.mapapi.model.LatLng getCoor(com.cocobabys.bean.LocationInfo) -> a
    double convertSpeed(double) -> a
com.cocobabys.utils.ImageDownloader -> com.cocobabys.p.b:
    android.graphics.Bitmap getResizedBmp(int,java.lang.String) -> a
    int calculateInSampleSize(android.graphics.BitmapFactory$Options,int,int) -> a
    int getMaxPix() -> a
    int getMaxPixWithDensity(int,int) -> a
    int computeSampleSize$50b5669a(android.graphics.BitmapFactory$Options,int) -> a
com.cocobabys.utils.ImageUtils -> com.cocobabys.p.c:
    com.nostra13.universalimageloader.core.ImageLoader getImageLoader() -> a
com.cocobabys.utils.MethodUtils -> com.cocobabys.p.d:
    boolean checkNews() -> a
    boolean checkHomework() -> b
    boolean checkEdu() -> c
    boolean checkNewChat() -> d
    boolean checkCookBook() -> e
    boolean checkSchedule() -> f
    void executeCheckNewsCommand(android.content.Context) -> a
    java.lang.String getAllFormatedClassid() -> g
    com.cocobabys.net.MethodResult getBindResult(com.cocobabys.proxy.MyProxyImpl) -> a
com.cocobabys.utils.Utils -> com.cocobabys.p.e:
    java.lang.String CHILD_PHOTO -> e
    java.lang.String CHAT_ICON -> a
    java.lang.String VIDEO_PIC -> b
    java.lang.String EXP_ICON -> c
    java.lang.String CHAT_VOICE -> d
    java.lang.String getResString(int) -> a
    void makeToast(android.content.Context,int) -> a
    void makeToast(android.content.Context,java.lang.String) -> a
    void showSingleBtnEventDlg(int,android.content.Context) -> a
    void showSingleBtnResDlg(int,android.content.Context) -> b
    void showSingleBtnResDlg(int,android.content.Context,android.content.DialogInterface$OnClickListener) -> a
    void showTwoBtnResDlg(int,android.content.Context,android.content.DialogInterface$OnClickListener) -> b
    void close(java.io.Closeable) -> a
    boolean checkPhoneNum(java.lang.String) -> a
    boolean checkAuthCode(java.lang.String) -> b
    boolean checkPWD(java.lang.String) -> c
    void bindPush() -> a
    java.lang.String convertTime(long) -> a
    boolean isWiFiActive(android.content.Context) -> a
    boolean isNetworkConnected(android.content.Context) -> b
    int getConnectedType(android.content.Context) -> c
    java.lang.String getAdNotice(java.lang.String) -> d
    void downloadIcon(java.lang.String,java.lang.String) -> a
    java.lang.String getFixedUrl(java.lang.String,int,int) -> b
    java.lang.String formatChineseTime(long) -> b
    boolean isVoiceOn() -> b
    java.util.Calendar getMonDayCalendar() -> c
    void setImg(android.widget.ImageView,android.graphics.Bitmap) -> a
    java.io.File getSDCardFileDir(java.lang.String) -> e
    boolean isSdcardExisting() -> d
    void makeDefaultDirInSDCard() -> e
    java.lang.String getSDCardPicRootPath() -> f
    java.lang.String getSDCardMediaRootPath(java.lang.String) -> f
    boolean makeDirs(java.lang.String) -> g
    java.lang.String getDir(java.lang.String) -> h
    boolean makeAppDirInSDCard(java.lang.String) -> s
    void clearSDFolder() -> g
    void RecursionDeleteFile(java.io.File) -> a
    void saveBitmapToSDCard(android.graphics.Bitmap,java.lang.String) -> a
    java.lang.String getUploadChildUrl() -> h
    java.lang.String getChatIconUrl(long) -> c
    java.lang.String getChatMediaUrl(long,java.lang.String) -> a
    java.lang.String getVideoPicPath(java.lang.String) -> i
    java.lang.String getChatIconDir(java.lang.String) -> j
    java.lang.String getExpIconDir(java.lang.String) -> k
    android.graphics.Bitmap getLoacalBitmap(java.lang.String) -> l
    android.graphics.Bitmap getLoacalBitmap(java.lang.String,int) -> a
    android.graphics.Bitmap getLoacalBitmap(java.lang.String,int,int) -> a
    android.graphics.Bitmap getBitmapFromUrl$676c1c3e(java.lang.String) -> t
    android.graphics.Bitmap downloadImgImpl(java.lang.String) -> u
    android.graphics.Bitmap downloadImgWithJudgement(java.lang.String) -> v
    java.lang.String getExpRelativePath(java.lang.String) -> m
    android.graphics.Bitmap downloadImgWithJudgement(java.lang.String,float,float) -> a
    void mkDirs(java.lang.String) -> n
    void saveInSDCard(java.lang.StringBuffer,java.lang.String) -> a
    void setToTestHost(java.lang.String) -> o
    boolean isTestHost() -> i
    boolean isMyVideo() -> j
    void setVideo(java.lang.String) -> p
    java.lang.String getName(java.lang.String) -> q
    java.lang.String getDefaultCameraDir() -> k
    void goNextActivity$35ff8c7e(android.app.Activity,java.lang.Class) -> a
    void copy(java.lang.String) -> r
    void galleryAddPic(android.net.Uri) -> a
    void closeKeyBoard(android.app.Activity) -> a
com.cocobabys.video.DeviceActivity -> com.cocobabys.video.DeviceActivity:
    android.widget.ListView mListView -> a
    java.util.List mListData -> b
    com.cocobabys.adapter.VideoDeviceListAdapter adapter -> c
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void getChildrenByNodeId(int) -> a
    com.cocobabys.adapter.VideoDeviceListAdapter access$0(com.cocobabys.video.DeviceActivity) -> a
com.cocobabys.video.DeviceActivity$1 -> com.cocobabys.video.a:
    com.cocobabys.video.DeviceActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.cocobabys.video.PlayActivity -> com.cocobabys.video.PlayActivity:
    android.widget.Button mbtn_record -> d
    android.widget.Button mbtn_capture -> e
    android.widget.Button mbtn_arming -> f
    android.widget.Button mbtn_disarming -> g
    android.widget.Button mbtn_opentalk -> h
    android.widget.Button mbtn_closetalk -> i
    android.widget.Button mbtn_openlisten -> j
    android.widget.Button mbtn_closelisten -> k
    android.widget.ImageView mivrecordDot -> l
    android.widget.TextView mtvrecordTime -> m
    boolean mIfLogin -> n
    boolean mIsPlaying -> o
    boolean mIsListening -> p
    boolean mIsTalking -> q
    boolean mIsRecording -> r
    android.os.Handler handler -> a
    boolean bStartVideo -> b
    android.app.ProgressDialog mProgressDialog -> s
    android.os.Handler mUIHandler -> c
    java.util.concurrent.Future openVideoFuture -> t
    void onCreate(android.os.Bundle) -> onCreate
    void startListen() -> c
    void onRestart() -> onRestart
    void onStop() -> onStop
    void onBackPressed() -> onBackPressed
    void onDestroy() -> onDestroy
    boolean saveCapturedPic(byte[],java.lang.String) -> a
    java.lang.String Duration2Time(int) -> a
    java.lang.String getFilePath(int,java.lang.String) -> a
    android.widget.TextView access$0(com.cocobabys.video.PlayActivity) -> a
    void access$1(com.cocobabys.video.PlayActivity,boolean) -> a
    void access$2(com.cocobabys.video.PlayActivity,boolean) -> b
    java.util.concurrent.Future access$3(com.cocobabys.video.PlayActivity) -> b
    android.widget.Button access$4(com.cocobabys.video.PlayActivity) -> c
    android.widget.Button access$5(com.cocobabys.video.PlayActivity) -> d
    void access$6(com.cocobabys.video.PlayActivity) -> e
    android.widget.Button access$7(com.cocobabys.video.PlayActivity) -> f
    android.widget.Button access$8(com.cocobabys.video.PlayActivity) -> g
    void access$9(com.cocobabys.video.PlayActivity) -> h
    boolean access$10(com.cocobabys.video.PlayActivity) -> i
    android.widget.Button access$11(com.cocobabys.video.PlayActivity) -> j
    android.widget.Button access$12(com.cocobabys.video.PlayActivity) -> k
    void access$13(com.cocobabys.video.PlayActivity) -> l
    void access$14(com.cocobabys.video.PlayActivity) -> m
    android.widget.Button access$15(com.cocobabys.video.PlayActivity) -> n
    void access$16$3e111895() -> a
    boolean access$18(com.cocobabys.video.PlayActivity) -> o
    android.app.ProgressDialog access$19(com.cocobabys.video.PlayActivity) -> p
    void access$20(com.cocobabys.video.PlayActivity,int) -> a
    void access$21$7bed5321(com.cocobabys.video.PlayActivity) -> q
    void access$22$7bed5321(com.cocobabys.video.PlayActivity) -> r
    void access$23$7bed92f2(int) -> b
    boolean access$24(com.cocobabys.video.PlayActivity) -> s
    void access$25$7bed5321(com.cocobabys.video.PlayActivity) -> t
    boolean access$26$3e111899() -> b
    boolean access$27(com.cocobabys.video.PlayActivity) -> u
    void access$28$7bed5321(com.cocobabys.video.PlayActivity) -> v
    boolean access$29(com.cocobabys.video.PlayActivity) -> w
    boolean access$30(com.cocobabys.video.PlayActivity) -> x
    boolean access$31(com.cocobabys.video.PlayActivity) -> y
com.cocobabys.video.PlayActivity$1 -> com.cocobabys.video.b:
    com.cocobabys.video.PlayActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.cocobabys.video.PlayActivity$11 -> com.cocobabys.video.c:
    com.cocobabys.video.PlayActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    com.cocobabys.video.PlayActivity access$0(com.cocobabys.video.PlayActivity$11) -> a
com.cocobabys.video.PlayActivity$11$1 -> com.cocobabys.video.d:
    com.cocobabys.video.PlayActivity$11 this$1 -> a
    void run() -> run
com.cocobabys.video.PlayActivity$12 -> com.cocobabys.video.e:
    com.cocobabys.video.PlayActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.cocobabys.video.PlayActivity$13 -> com.cocobabys.video.f:
    com.cocobabys.video.PlayActivity this$0 -> a
    void run() -> run
com.cocobabys.video.PlayActivity$14 -> com.cocobabys.video.g:
    com.cocobabys.video.PlayActivity this$0 -> a
    void run() -> run
com.cocobabys.video.PlayActivity$15 -> com.cocobabys.video.h:
    com.cocobabys.video.PlayActivity this$0 -> a
    void onNetwork(int) -> onNetwork
com.cocobabys.video.PlayActivity$16 -> com.cocobabys.video.i:
    com.cocobabys.video.PlayActivity this$0 -> a
    void run() -> run
com.cocobabys.video.PlayActivity$17 -> com.cocobabys.video.j:
    com.cocobabys.video.PlayActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.cocobabys.video.PlayActivity$18 -> com.cocobabys.video.k:
    com.cocobabys.video.PlayActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.cocobabys.video.PlayActivity$19 -> com.cocobabys.video.l:
    com.cocobabys.video.PlayActivity this$0 -> a
    void run() -> run
com.cocobabys.video.PlayActivity$2 -> com.cocobabys.video.m:
    com.cocobabys.video.PlayActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.cocobabys.video.PlayActivity$3 -> com.cocobabys.video.n:
    com.cocobabys.video.PlayActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.cocobabys.video.PlayActivity$4 -> com.cocobabys.video.o:
    com.cocobabys.video.PlayActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.cocobabys.video.PlayActivity$5 -> com.cocobabys.video.p:
    com.cocobabys.video.PlayActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.cocobabys.video.PlayActivity$6 -> com.cocobabys.video.q:
    com.cocobabys.video.PlayActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.cocobabys.video.PlayActivity$7 -> com.cocobabys.video.r:
    com.cocobabys.video.PlayActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.cocobabys.video.PlayActivity$8 -> com.cocobabys.video.s:
    com.cocobabys.video.PlayActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.cocobabys.video.PlayActivity$9 -> com.cocobabys.video.t:
    com.cocobabys.video.PlayActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    com.cocobabys.video.PlayActivity access$0(com.cocobabys.video.PlayActivity$9) -> a
com.cocobabys.video.PlayActivity$9$1 -> com.cocobabys.video.u:
    com.cocobabys.video.PlayActivity$9 this$1 -> a
    void run() -> run
com.cocobabys.video.PlayActivity$InnerHandler -> com.cocobabys.video.v:
com.cocobabys.video.PlayView -> com.cocobabys.video.PlayView:
    com.cocobabys.video.PlayView$PlayRenderer playRenderer -> a
    boolean isFirstIn -> b
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    boolean access$0(com.cocobabys.video.PlayView) -> a
    void access$1$7e71048b(com.cocobabys.video.PlayView) -> b
com.cocobabys.video.PlayView$1 -> com.cocobabys.video.w:
    com.cocobabys.video.PlayView this$0 -> a
    void onRequest() -> onRequest
com.cocobabys.video.PlayView$PlayRenderer -> com.cocobabys.video.x:
    com.cocobabys.video.PlayView this$0 -> a
    void onSurfaceChanged(javax.microedition.khronos.opengles.GL10,int,int) -> onSurfaceChanged
    void onDrawFrame(javax.microedition.khronos.opengles.GL10) -> onDrawFrame
    void onSurfaceCreated(javax.microedition.khronos.opengles.GL10,javax.microedition.khronos.egl.EGLConfig) -> onSurfaceCreated
com.cocobabys.video.VideoApp -> com.cocobabys.video.y:
    int mUserId -> a
    int mVideoHandle -> b
    int mAudioHandle -> c
    int mTalkHandle -> d
    int mAlarmHandle -> e
    int mRecordHandle -> f
    byte[] mCapputureHandle -> g
    int mLanSearchHandle -> h
    com.huamaitel.api.HMDefines$DeviceInfo mDeviceInfo -> i
    com.huamaitel.api.HMDefines$ChannelCapacity[] mChannelCapacity -> j
    int serverId -> k
    int treeId -> l
    int userId -> m
    int curNodeHandle -> n
    com.huamaitel.api.HMDefines$DeviceInfo deviceInfo -> o
    com.huamaitel.api.HMJniInterface jni -> t
    java.lang.String mCapturePath -> p
    java.lang.String mLoginServerError -> q
    boolean mIsUserLogin -> r
    java.util.List rootList -> s
    com.huamaitel.api.HMJniInterface getJni() -> a
com.cocobabys.video.VideoDeviceInfo -> com.cocobabys.video.z:
    java.lang.String deviceName -> a
    boolean isOnline -> b
    int nodeid -> c
    int nodeType -> d
    java.lang.String getDeviceName() -> a
    void setDeviceName(java.lang.String) -> a
    boolean isOnline() -> b
    void setOnline(boolean) -> a
    int getNodeid() -> c
    void setNodeid(int) -> a
    int getNodeType() -> d
    void setNodeType(int) -> b
com.cocobabys.video.VideoLoginActivity -> com.cocobabys.video.VideoLoginActivity:
    android.app.ProgressDialog loginProcessDialog -> a
    android.os.Handler handler -> b
    java.lang.String username -> c
    java.lang.String password -> d
    void onCreate(android.os.Bundle) -> onCreate
    void access$0(com.cocobabys.video.VideoLoginActivity) -> a
    void access$1(com.cocobabys.video.VideoLoginActivity) -> b
    void access$2(com.cocobabys.video.VideoLoginActivity,java.lang.String) -> a
com.cocobabys.video.VideoLoginActivity$1 -> com.cocobabys.video.aa:
    com.cocobabys.video.VideoLoginActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.cocobabys.video.VideoLoginActivity$2 -> com.cocobabys.video.ab:
    com.cocobabys.video.VideoLoginActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.cocobabys.video.VideoLoginActivity$MyHandler -> com.cocobabys.video.ac:
com.huamaitel.api.HMCallback -> com.huamaitel.api.HMCallback:
com.huamaitel.api.HMCallback$AlarmCallback -> com.huamaitel.api.HMCallback$AlarmCallback:
    void onAlarm(int,com.huamaitel.api.HMDefines$AlarmInfo) -> onAlarm
com.huamaitel.api.HMCallback$LanSearchCallback -> com.huamaitel.api.HMCallback$LanSearchCallback:
    void onLanDeviceFound(int,com.huamaitel.api.HMDefines$LanSearchInfo) -> onLanDeviceFound
com.huamaitel.api.HMCallback$NetworkCallback -> com.huamaitel.api.HMCallback$NetworkCallback:
    void onNetwork(int) -> onNetwork
com.huamaitel.api.HMCallback$PushCallback -> com.huamaitel.api.HMCallback$PushCallback:
    void onPush(int,com.huamaitel.api.HMDefines$PushInfo) -> onPush
com.huamaitel.api.HMCallback$RenderCallback -> com.huamaitel.api.HMCallback$RenderCallback:
    void onRequest() -> onRequest
com.huamaitel.api.HMCallback$UpgradeDeviceCallback -> com.huamaitel.api.HMCallback$UpgradeDeviceCallback:
    void onUpgrade(int) -> onUpgrade
com.huamaitel.api.HMDefines -> com.huamaitel.api.HMDefines:
    int HMEC_OK -> HMEC_OK
com.huamaitel.api.HMDefines$APKUpgradeInfo -> com.huamaitel.api.HMDefines$APKUpgradeInfo:
    java.lang.String packageName -> packageName
    java.lang.String packageVersion -> packageVersion
    int importance -> importance
    int packageType -> packageType
    boolean forceUpdate -> forceUpdate
    java.lang.String releaseDate -> releaseDate
    java.lang.String releaseNotes -> releaseNotes
    java.lang.String license -> license
    java.lang.String message -> message
    java.lang.String downloadpath -> downloadpath
com.huamaitel.api.HMDefines$AlarmHistoryInfo -> com.huamaitel.api.HMDefines$AlarmHistoryInfo:
    java.lang.String ImageUrl -> ImageUrl
    java.lang.String content -> content
    java.lang.String time -> time
    java.lang.String devicename -> devicename
    java.lang.String sn -> sn
    int state -> state
    java.lang.String id -> id
com.huamaitel.api.HMDefines$AlarmInfo -> com.huamaitel.api.HMDefines$AlarmInfo:
    java.lang.String key -> key
    java.lang.String sn -> sn
    java.lang.String deviceName -> deviceName
    int channel -> channel
    int areaId -> areaId
    int alarmDevType -> alarmDevType
    int alarmType -> alarmType
    java.lang.String happendTime -> happendTime
    java.lang.String content -> content
com.huamaitel.api.HMDefines$AudioEncode -> com.huamaitel.api.HMDefines$AudioEncode:
    int AUDIO_ENCODE_PCMS8 -> AUDIO_ENCODE_PCMS8
    int AUDIO_ENCODE_ARM -> AUDIO_ENCODE_ARM
    int AUDIO_ENCODE_SPEEX -> AUDIO_ENCODE_SPEEX
com.huamaitel.api.HMDefines$AuthMode -> com.huamaitel.api.HMDefines$AuthMode:
    int AUTH_MODE_OPEN -> AUTH_MODE_OPEN
    int AUTH_MODE_WEP -> AUTH_MODE_WEP
    int AUTH_MODE_WPA_PSK -> AUTH_MODE_WPA_PSK
    int AUTH_MODE_WPA2_PSK -> AUTH_MODE_WPA2_PSK
com.huamaitel.api.HMDefines$ChannelCapacity -> com.huamaitel.api.HMDefines$ChannelCapacity:
    java.lang.String channelName -> channelName
    java.lang.String videoName -> videoName
    int videoSupport -> videoSupport
    int audioSupport -> audioSupport
    int talkSupport -> talkSupport
    int ptzSupport -> ptzSupport
    int audioCodeType -> audioCodeType
    int audioSample -> audioSample
    int audioChannel -> audioChannel
com.huamaitel.api.HMDefines$ChannelInfo -> com.huamaitel.api.HMDefines$ChannelInfo:
    int index -> index
    java.lang.String name -> name
com.huamaitel.api.HMDefines$CodeStream -> com.huamaitel.api.HMDefines$CodeStream:
    int STREAM_NONE -> STREAM_NONE
    int MAIN_STREAM -> MAIN_STREAM
    int SEC_STREAM -> SEC_STREAM
com.huamaitel.api.HMDefines$ConnectPolicy -> com.huamaitel.api.HMDefines$ConnectPolicy:
    int CONN_POLICY_NONE -> CONN_POLICY_NONE
    int CONN_POLICY_DIRECT -> CONN_POLICY_DIRECT
    int CONN_POLICY_NAT -> CONN_POLICY_NAT
    int CONN_POLICY_NVS -> CONN_POLICY_NVS
com.huamaitel.api.HMDefines$DeviceInfo -> com.huamaitel.api.HMDefines$DeviceInfo:
    java.lang.String devName -> devName
    java.lang.String devType -> devType
    java.lang.String sn -> sn
    int totalChannel -> totalChannel
    int alramInCount -> alramInCount
    int alarmOutCount -> alarmOutCount
    int sensorCount -> sensorCount
    int deviceId -> deviceId
com.huamaitel.api.HMDefines$DeviceSystemInfo -> com.huamaitel.api.HMDefines$DeviceSystemInfo:
    java.lang.String sn -> sn
    java.lang.String softVersion -> softVersion
    java.lang.String hardVersion -> hardVersion
com.huamaitel.api.HMDefines$DeviceToken -> com.huamaitel.api.HMDefines$DeviceToken:
    java.lang.String serverAddr -> serverAddr
    int serverPort -> serverPort
    java.lang.String userName -> userName
    int deviceType -> deviceType
    java.lang.String deviceToken -> deviceToken
    int forAll -> forAll
    int status -> status
    java.lang.String timestamp -> timestamp
    java.lang.String startTime -> startTime
    java.lang.String endTime -> endTime
    java.lang.String key -> key
    java.lang.String sn -> sn
com.huamaitel.api.HMDefines$EncryType -> com.huamaitel.api.HMDefines$EncryType:
    int ENCRY_TYPE_WEP64 -> ENCRY_TYPE_WEP64
    int ENCRY_TYPE_WEP128 -> ENCRY_TYPE_WEP128
    int ENCRY_TYPE_TKIP -> ENCRY_TYPE_TKIP
    int ENCRY_TYPE_AES -> ENCRY_TYPE_AES
com.huamaitel.api.HMDefines$LanSearchInfo -> com.huamaitel.api.HMDefines$LanSearchInfo:
    java.lang.String ip -> ip
    int port -> port
    java.lang.String sn -> sn
    java.lang.String name -> name
    java.lang.String type -> type
    java.lang.String macAddress -> macAddress
    java.lang.String wifiMacAddress -> wifiMacAddress
    java.lang.String loginKey -> loginKey
    int channelCount -> channelCount
    java.lang.String channelName -> channelName
    int ipStatus -> ipStatus
    int updateStatus -> updateStatus
    java.lang.String lot -> lot
    java.lang.String version -> version
    java.lang.String httpAddr -> httpAddr
    java.lang.String upnpStatus -> upnpStatus
com.huamaitel.api.HMDefines$LanSearchMode -> com.huamaitel.api.HMDefines$LanSearchMode:
    int LAN_SEARCH_MODE_NONE -> LAN_SEARCH_MODE_NONE
    int LAN_SEARCH_MODE_BC -> LAN_SEARCH_MODE_BC
    int LAN_SEARCH_MODE_MC -> LAN_SEARCH_MODE_MC
com.huamaitel.api.HMDefines$LanSearchParam -> com.huamaitel.api.HMDefines$LanSearchParam:
    int lanSearchMode -> lanSearchMode
    java.lang.String ipAddress -> ipAddress
    java.lang.String mask -> mask
    java.lang.String gateway -> gateway
com.huamaitel.api.HMDefines$LocalPlaybackRes -> com.huamaitel.api.HMDefines$LocalPlaybackRes:
    int recordLength -> recordLength
com.huamaitel.api.HMDefines$LoginServerInfo -> com.huamaitel.api.HMDefines$LoginServerInfo:
    java.lang.String ip -> ip
    short port -> port
    java.lang.String user -> user
    java.lang.String password -> password
    java.lang.String model -> model
    java.lang.String version -> version
com.huamaitel.api.HMDefines$NetworkType -> com.huamaitel.api.HMDefines$NetworkType:
    int NETWORK_TYPE_AP -> NETWORK_TYPE_AP
    int NETWORK_TYPE_STA -> NETWORK_TYPE_STA
com.huamaitel.api.HMDefines$NodeCount -> com.huamaitel.api.HMDefines$NodeCount:
    int onlineCount -> onlineCount
    int totalCount -> totalCount
com.huamaitel.api.HMDefines$NodeTypeInfo -> com.huamaitel.api.HMDefines$NodeTypeInfo:
    int NODE_TYPE_NONE -> NODE_TYPE_NONE
    int NODE_TYPE_DEVICE -> NODE_TYPE_DEVICE
    int NODE_TYPE_DVS -> NODE_TYPE_DVS
    int NODE_TYPE_GROUP -> NODE_TYPE_GROUP
    int NODE_TYPE_CHANNEL -> NODE_TYPE_CHANNEL
com.huamaitel.api.HMDefines$OpenAudioParam -> com.huamaitel.api.HMDefines$OpenAudioParam:
    int channel -> channel
com.huamaitel.api.HMDefines$OpenAudioRes -> com.huamaitel.api.HMDefines$OpenAudioRes:
    int channel -> channel
    int audioEncode -> audioEncode
    int sample -> sample
    int audioChannel -> audioChannel
com.huamaitel.api.HMDefines$OpenTalkParam -> com.huamaitel.api.HMDefines$OpenTalkParam:
    int channel -> channel
    int audioEncode -> audioEncode
    int sample -> sample
    int audioChannel -> audioChannel
com.huamaitel.api.HMDefines$OpenVideoParam -> com.huamaitel.api.HMDefines$OpenVideoParam:
    int channel -> channel
    int codeStream -> codeStream
    int videoType -> videoType
com.huamaitel.api.HMDefines$OpenVideoRes -> com.huamaitel.api.HMDefines$OpenVideoRes:
    int channel -> channel
    int videoEncode -> videoEncode
    int imageWidth -> imageWidth
    int imageHeight -> imageHeight
    int fps -> fps
    long basetime -> basetime
com.huamaitel.api.HMDefines$PrivacySet -> com.huamaitel.api.HMDefines$PrivacySet:
